id	style	word	transcription
Plant:leaf.N		葉	ha (2)	
Plant:needle.N		針葉	shin’yō (1)	
Plant:plant.N		植物	shokubutsu	
Plant:root.N		根	ne	
Plant:sap.N		樹液	jueki	
Plant:seed.N		種	tane	
Plant:seed.N		種子	shushi	
Plant:tree stump.N		切り株	kirikabu	
Plant:tree trunk.N		幹	miki	
Plant:tree.N		木	ki (1)	
Plant:vine.N		葡萄の木	budō no ki	
Quantity:0.NUM		ゼロ	zero	
Quantity:0.NUM		零	rei	
Quantity:1.NUM		一	ichi (2)	
Quantity:1.NUM		一つ	hitotsu	
Quantity:10.NUM		十	jū (2)	
Quantity:10.NUM		十	tō (1)	
Quantity:100.NUM		百	hyaku	
Quantity:1000.NUM		千	sen (1)	
Quantity:11.NUM		十一	jūichi	
Quantity:12.NUM		十二	jūni	
Quantity:15.NUM		十五	jūgo	
Quantity:2.NUM		二	ni (1)	
Quantity:2.NUM		二つ	futatsu	
Quantity:20.NUM		二十	nijū	
Quantity:3.NUM		三	san	
Quantity:3.NUM		三つ	mittsu	
Quantity:4.NUM		四	shi	
Quantity:4.NUM		四	yon	
Quantity:4.NUM		四つ	yottsu	
Quantity:5.NUM		五	go (1)	
Quantity:5.NUM		五つ	itsutsu	
Quantity:6.NUM		六	roku	
Quantity:6.NUM		六つ	muttsu	
Quantity:7.NUM		七	nana	
Quantity:7.NUM		七	shichi	
Quantity:7.NUM		七つ	nanatsu	
Quantity:8.NUM		八	hachi (3)	
Quantity:8.NUM		八つ	yattsu	
Quantity:9.NUM		九	kyū (2)	
Quantity:9.NUM		九つ	kokonotsu	
Society:help.V		助ける	tasukeru	
Society:help.V		援助	enjo	
Sound:be silent.V		黙る	damaru	
Sound:flute.N		フルート	furūto	
Sound:flute.N		笛	fue	
Sound:howl.V		吼える・吠える・咆える	hoeru	
Sound:rattle.N		ガラガラ	garagara	
Sound:shout.V		叫ぶ	sakebu	
Sound:shout.V		怒鳴る (first character probably ateji)	donaru	
Sound:shriek.V		喚く	wameku	
Sound:shriek.V		悲鳴を上げる	himei o ageru	
Sound:stutter.V		吃る	domoru	
Sound:voice.N		声	koe	
Sound:whisper.V		囁く	sasayaku	
Sound:whistle.V		口笛を吹く	kuchibue o fuku	
Storage:basket.N		籠	kago	
Storage:bottle.N		瓶	bin	
Storage:can.N		缶 (a case of ateji), older variants: 罐、鑵	kan	
Storage:misplace.V		失う	ushinau	
Storage:misplace.V		無くす	nakusu	
Storage:netbag.N		ネットバッグ	nettobaggu	
Storage:pour.V		注ぐ	sosogu	
Time:autumn.N		秋	aki	
Time:calendar.N		カレンダー	karendā	
Time:calendar.N		暦	koyomi	
Time:final.A		最後	saigo	
Time:hour.N		時間	jikan	
Time:last.V		掛かる	kakaru	
Time:last.V		続く	tsuzuku	
Time:late.ADV		遅い	osoi	
Time:month.N		月	gatsu	
Time:month.N		月	tsuki	
Time:never.ADV		いつでも	itsudemo	
Time:never.ADV		決して	kesshite	
Time:new.A		新しい	atarashii	
Time:night.N		夜	yoru (2)	
Time:now.ADV		今	ima	
Time:often.ADV		しばしば・屡	shibashiba	
Time:often.ADV		よく	yoku	
Time:often.ADV		度々	tabitabi	
Time:often.ADV		頻繁	hinpan	
Time:old.A		古い	furui	
Time:old.A		年取る	toshitoru	
Time:season.N		季節	kisetsu	
Time:springtime.N		春	haru	
Time:summer.N		夏	natsu	
Time:time.N		時	toki	
Time:time.N		時間	jikan	
Time:today.ADV		今日	kyō (1)	
Time:tomorrow.ADV		明日	ashita	
Time:tomorrow.ADV		明日	asu	
Time:winter.N		冬	fuyu	
Time:year.N		年	nen	
Time:year.N		年	toshi (1)	
Time:year.N		年間	nenkan	
Time:yesterday.ADV		昨日	kinō	
Time:yesterday.ADV		昨日	sakujitsu	
Transit:airplane.N		飛行機	hikōki	
Transit:anchor.N		錨	ikari (1)	
Transit:bicycle.N		ちゃりんこ	charinko	
Transit:bicycle.N		自転車	jitensha	
Transit:boat.N		ボート	bōto	
Transit:boat.N		船 (”ship”), 舟 (”boat”)	fune	
Transit:brake.V		ブレーキ	burēki	
Transit:bus.N		バス	basu	
Transit:canoe.N		カヌー	kanū	
Transit:car.N		自動車	jidōsha	
Transit:car.N		車	kuruma	
Transit:cart.N		荷馬車	nibasha	
Transit:cart.N		車	kuruma	
Transit:driver's license.N		免許	menkyo	
Transit:license plate.N		ナンバープレート	nanbāpurēto	
Transit:motorcycle.N		オートバイ	ōtobai	
Transit:oar.N		オール	ōru	
Transit:oar.N		櫂	kai (2)	
Transit:oar.N		櫓・艪	ro	
Transit:paddle.N		パドル	padoru	
Transit:paddle.N		櫂	kai (2)	
Transit:road.N		道	michi	
Transit:road.N		道路	dōro	
Transit:row.V		漕ぐ	kogu	
Transit:rudder.N		舵	kaji	
Transit:sail.V		帆走	hansō	
Transit:sail.V		航行	kōkō	
Transit:sailcloth.N		帆	ho	
Transit:ship.N		船 (”ship”), 舟 (”boat”)	fune	
Transit:street.N		通り	tōri	
Transit:train.N		汽車	kisha	
Transit:train.N		電車	densha	
Transit:wheel.N		車輪	sharin	
Transit:wheel.N		輪	wa	
